Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COS
    READ
    LABEL
    CHAR
    EXP
    LBLOCK
    COMMENTBLOCK
    TRUE
    LN
    POT
    AMPERSANT
    SQR
    NUMBER
    RBLOCK
    WRITE
    FALSE
    QUOT
    DISTINT
    SQRT
    BOOLEAN
    SIN
    COMMENTLINE
    HASHTAG
    TYPE

Grammar

Rule 0     S' -> pascal-program
Rule 1     pascal-program -> PROGRAM ID program-heading SEMICOLON block DOT
Rule 2     pascal-program -> PROGRAM ID SEMICOLON
Rule 3     program-heading -> LPAREN identifier-list RPAREN
Rule 4     identifier-list -> ID
Rule 5     identifier-list -> identifier-list COMMA ID
Rule 6     block -> block1
Rule 7     block -> label-declaration SEMICOLON block1
Rule 8     block1 -> block2
Rule 9     block1 -> constant-declaration SEMICOLON block2
Rule 10    block2 -> block3
Rule 11    block2 -> type-declaration SEMICOLON block3
Rule 12    block3 -> block4
Rule 13    block3 -> variable-declaration SEMICOLON block4
Rule 14    block4 -> block5
Rule 15    block4 -> proc-and-func-declaration SEMICOLON block5
Rule 16    block5 -> BEGIN statement-list END
Rule 17    label-declaration -> label INTEGER
Rule 18    label-declaration -> label-declaration COMMA INTEGER
Rule 19    constant-declaration -> CONST ID COMPARATION constant
Rule 20    constant-declaration -> constant-declaration SEMICOLON ID COMPARATION constant
Rule 21    type-declaration -> type ID COMPARATION type
Rule 22    type-declaration -> type-declaration SEMICOLON ID COMPARATION type
Rule 23    variable-declaration -> VAR variableid-list COLON type SEMICOLON
Rule 24    variable-declaration -> variable-declaration SEMICOLON variableid-list COLON type
Rule 25    variableid-list -> ID
Rule 26    variableid-list -> variableid-list COMMA ID
Rule 27    constant -> INTEGER
Rule 28    constant -> REAL
Rule 29    constant -> STRING
Rule 30    constant -> constid
Rule 31    constant -> PLUS constid
Rule 32    type -> simple-type
Rule 33    type -> structured-type
Rule 34    type -> typeid
Rule 35    type -> INTEGER
Rule 36    type -> REAL
Rule 37    type -> STRING
Rule 38    type -> constid
Rule 39    type -> PLUS constid
Rule 40    simple-type -> LPAREN identifier-list RPAREN
Rule 41    simple-type -> constant
Rule 42    simple-type -> typeid
Rule 43    structured-type -> ARRAY LBRACKET index-list RBRACKET OF type
Rule 44    structured-type -> RECORD field-list END
Rule 45    structured-type -> SET OF simple-type
Rule 46    structured-type -> FILE OF type
Rule 47    structured-type -> PACKED structured-type
Rule 48    index-list -> simple-type
Rule 49    index-list -> index-list COMMA simple-type
Rule 50    field-list -> fixed-part
Rule 51    field-list -> fixed-part SEMICOLON variant-part
Rule 52    field-list -> variant-part
Rule 53    fixed-part -> record-field
Rule 54    fixed-part -> fixed-part SEMICOLON record-field
Rule 55    record-field -> empty
Rule 56    record-field -> fieldid-list COLON type
Rule 57    fieldid-list -> ID
Rule 58    fieldid-list -> fieldid-list COMMA ID
Rule 59    variant-part -> CASE tag-field OF variant-list
Rule 60    tag-field -> typeid
Rule 61    tag-field -> ID COLON typeid
Rule 62    variant-list -> variant
Rule 63    variant-list -> variant-list SEMICOLON variant
Rule 64    variant -> empty
Rule 65    variant -> case-label-list COLON LPAREN field-list RPAREN
Rule 66    case-label-list -> constant
Rule 67    case-label-list -> case-label-list COMMA constant
Rule 68    proc-and-func-declaration -> proc-or-func
Rule 69    proc-and-func-declaration -> proc-and-func-declaration SEMICOLON proc-or-func
Rule 70    proc-or-func -> PROCEDURE ID parameters SEMICOLON block-or-forward
Rule 71    proc-or-func -> FUNCTION ID parameters COLON typeid SEMICOLON block-or-forward
Rule 72    block-or-forward -> block
Rule 73    block-or-forward -> FORWARD
Rule 74    parameters -> LPAREN formal-parameter-list RPAREN
Rule 75    formal-parameter-list -> formal-parameter-section
Rule 76    formal-parameter-list -> formal-parameter-list SEMICOLON formal-parameter-section
Rule 77    formal-parameter-section -> parameterid-list COLON typeid
Rule 78    formal-parameter-section -> VAR parameterid-list COLON typeid
Rule 79    formal-parameter-section -> PROCEDURE ID parameters
Rule 80    formal-parameter-section -> FUNCTION ID parameters COLON typeid
Rule 81    parameterid-list -> ID
Rule 82    parameterid-list -> parameterid-list COMMA ID
Rule 83    statement-list -> statement
Rule 84    statement-list -> statement-list SEMICOLON statement
Rule 85    statement -> empty
Rule 86    statement -> variable EQUAL expression
Rule 87    statement -> BEGIN statement-list END
Rule 88    statement -> IF expression THEN statement
Rule 89    statement -> IF expression THEN statement ELSE statement
